CHAMBER,LI-8200,LI-8200,LI-7810,LI-7810,CHAMBER,CHAMBER,CHAMBER,CHAMBER
8.000000,51,2022/06/10 11:42:02,28.242320,3.899650,-9999.000000,0.019000,0.430000,21.900000
9.000000,61,2022/06/10 11:44:45,-0.141620,3.487350,-9999.000000,0.018930,0.352290,21.900000
9.000000,61,2022/06/10 11:46:51,-0.124280,3.590730,-9999.000000,0.018610,0.344220,22.098000
8.380000,31,2022/06/10 11:49:27,-0.405190,5.931250,-9999.000000,0.012600,0.255300,22.400000
8.380000,31,2022/06/10 11:51:32,-0.387110,5.571480,-9999.000000,0.016800,0.343200,22.440000
8.750000,3,2022/06/10 11:54:20,-0.244780,5.797420,-9999.000000,0.008840,0.188360,22.616000
8.750000,3,2022/06/10 11:56:25,-0.320510,6.040700,-9999.000000,0.013600,0.275200,22.800000
8.750000,60,2022/06/10 12:01:05,-0.356030,5.136440,-9999.000000,0.029530,0.310300,22.800000
8.750000,60,2022/06/10 12:03:11,-0.384990,4.828050,-9999.000000,0.030590,0.315230,22.600000
8.250000,85,2022/06/10 12:05:56,-0.682790,6.473680,-9999.000000,0.016000,0.304000,22.600000
8.250000,85,2022/06/10 12:08:01,-0.648670,6.069920,-9999.000000,0.015500,0.303990,22.400000
9.130000,58,2022/06/10 12:10:25,-0.117560,4.708500,-9999.000000,0.018980,0.259330,22.426000
9.130000,58,2022/06/10 12:12:30,-0.089590,4.193710,-9999.000000,0.026000,0.361000,22.600000
9.880000,41,2022/06/10 12:15:11,-0.644820,6.770140,-9999.000000,0.016590,0.325080,22.600000
9.880000,41,2022/06/10 12:17:16,-0.622320,6.374240,-9999.000000,0.017640,0.332080,22.592000
8.500000,87,2022/06/10 12:19:57,-0.511270,5.649320,-9999.000000,0.028000,0.373550,22.400000
8.500000,87,2022/06/10 12:22:01,0.000000,0.000000,-9999.000000,0.028000,0.376000,22.400000
8.130000,59,2022/06/10 12:24:34,-0.419620,6.050830,-9999.000000,0.033140,0.403060,22.400000
8.130000,59,2022/06/10 12:26:39,-0.370520,5.091380,-9999.000000,0.035000,0.409000,22.574000
9.250000,53,2022/06/10 12:29:18,-0.173810,4.159580,-9999.000000,0.022500,0.278400,22.612000
9.250000,53,2022/06/10 12:31:23,-0.140470,4.121210,-9999.000000,0.035000,0.421430,22.657430
8.250000,54,2022/06/10 12:33:43,-1.425260,10.060800,-9999.000000,0.017710,0.270030,22.782000
8.250000,54,2022/06/10 12:35:48,-1.307930,9.203540,-9999.000000,0.016000,0.255000,22.728000
9.380000,56,2022/06/10 12:38:07,-0.507350,6.924690,-9999.000000,0.039000,0.417450,22.600000
9.380000,56,2022/06/10 12:40:12,-0.488230,6.572420,-9999.000000,0.038000,0.421000,22.400000
8.380000,44,2022/06/10 12:42:28,-0.608380,8.042350,-9999.000000,0.035800,0.426840,22.400000
8.380000,44,2022/06/10 12:44:33,-0.547220,7.148460,-9999.000000,0.034810,0.432000,22.400000
9.250000,88,2022/06/10 12:46:51,-0.334610,5.705610,-9999.000000,0.036980,0.418890,22.478000
9.250000,88,2022/06/10 12:48:57,0.000000,0.000000,-9999.000000,0.038000,0.423000,22.600000
9.000000,57,2022/06/10 12:51:15,-0.232360,4.708820,-9999.000000,0.020820,0.242550,22.732000
9.000000,57,2022/06/10 12:53:21,-0.229220,4.556280,-9999.000000,0.034090,0.385000,23.000000
10.250000,86,2022/06/10 12:55:39,-0.418000,5.234690,-9999.000000,0.034400,0.403270,23.000000
10.250000,86,2022/06/10 12:57:44,-0.359530,4.584590,-9999.000000,0.034080,0.408760,23.000000
10.500000,42,2022/06/10 13:00:17,-1.374520,10.611310,-9999.000000,0.020000,0.303300,23.015000
10.500000,42,2022/06/10 13:02:23,-1.239610,9.054750,-9999.000000,0.020000,0.305310,23.300000
7.500000,55,2022/06/10 13:04:44,-0.168950,3.991860,-9999.000000,0.019080,0.314200,23.364000
7.500000,55,2022/06/10 13:06:50,-0.166840,3.832240,-9999.000000,0.019380,0.314020,23.500000
7.750000,43,2022/06/10 13:09:01,-0.339540,7.685250,-9999.000000,0.020510,0.361590,23.500000
7.750000,43,2022/06/10 13:11:07,-0.318340,7.358530,-9999.000000,0.019550,0.354100,23.810000
5.600000,Test,2022/06/15 09:02:26,-9999.000000,-9999.000000,-9999.000000,0.000000,0.000000,25.600000
5.600000,Test,2022/06/15 09:04:26,-9999.000000,-9999.000000,-9999.000000,0.000000,0.000000,25.600000
8.750000,60,2022/06/15 09:16:01,-9999.000000,-9999.000000,-9999.000000,0.013440,0.234360,25.480000
8.750000,60,2022/06/15 09:18:06,-9999.000000,-9999.000000,-9999.000000,0.016290,0.281090,24.864000
8.000000,60-2,2022/06/15 09:20:58,-0.164000,5.473840,-9999.000000,0.019830,0.290080,24.175000
8.000000,60-2,2022/06/15 09:23:03,-0.179900,4.767570,-9999.000000,0.020140,0.289620,23.848000
8.250000,85,2022/06/15 09:25:48,-0.616890,7.320340,-9999.000000,0.017750,0.288750,23.536000
8.250000,85,2022/06/15 09:27:53,-0.558940,6.465760,-9999.000000,0.024240,0.400440,23.072000
9.130000,58,2022/06/15 09:30:29,-0.126310,6.419700,-9999.000000,0.022920,0.352760,23.000000
9.130000,58,2022/06/15 09:32:34,0.008760,5.239620,-9999.000000,0.024140,0.355270,22.886000
8.130000,59,2022/06/15 09:35:12,-0.356850,7.715290,-9999.000000,0.024100,0.331360,22.800000
8.130000,59,2022/06/15 09:37:17,-0.307630,5.890570,-9999.000000,0.025000,0.329600,22.800000
8.500000,87,2022/06/15 09:39:43,-0.543630,7.006730,-9999.000000,0.020460,0.273900,22.800000
8.500000,87,2022/06/15 09:41:48,-0.493420,6.305730,-9999.000000,0.031110,0.414780,22.800000
9.880000,41,2022/06/15 09:44:16,-0.555830,7.650680,-9999.000000,0.020120,0.351200,22.722000
9.880000,41,2022/06/15 09:46:22,-0.479320,6.306290,-9999.000000,0.020000,0.353550,22.600000
9.250000,53,2022/06/15 09:49:07,-0.472050,5.641980,-9999.000000,0.042200,0.452900,22.720000
9.250000,53,2022/06/15 09:51:12,-0.205910,4.827570,-9999.000000,0.044950,0.467000,22.530000
10.500000,42,2022/06/15 09:53:58,-1.263620,10.274050,-9999.000000,0.021720,0.306620,22.400000
10.500000,42,2022/06/15 09:56:02,-1.006230,9.928270,-9999.000000,0.017000,0.270700,22.518810
10.250000,86,2022/06/15 09:58:44,-0.399980,7.001020,-9999.000000,0.020100,0.261160,22.400000
10.250000,86,2022/06/15 10:00:50,-0.396210,5.413510,-9999.000000,0.030000,0.385810,22.426000
7.500000,55,2022/06/15 10:03:33,-0.191790,4.664500,-9999.000000,0.046000,0.461120,22.600000
7.500000,55,2022/06/15 10:05:39,-0.189890,4.530610,-9999.000000,0.045380,0.459860,22.400000
7.750000,43,2022/06/15 10:08:12,-0.549300,8.840780,-9999.000000,0.032650,0.435900,22.400000
7.750000,43,2022/06/15 10:10:17,0.000000,0.000000,-9999.000000,0.032400,0.435000,22.520000
8.250000,54,2022/06/15 10:12:44,-0.999940,9.003260,-9999.000000,0.015670,0.208510,22.600000
8.250000,54,2022/06/15 10:14:49,-0.923440,7.876610,-9999.000000,0.022000,0.313360,22.600000
9.380000,56,2022/06/15 10:17:40,-0.289570,5.923570,-9999.000000,0.028480,0.278180,22.600000
9.380000,56,2022/06/15 10:19:45,-0.310630,6.002520,-9999.000000,0.043400,0.438760,22.600000
8.380000,44,2022/06/15 10:22:17,-0.604500,8.523890,-9999.000000,0.030000,0.456000,22.680000
8.380000,44,2022/06/15 10:24:22,-0.576190,8.036970,-9999.000000,0.029450,0.459000,22.800000
9.250000,88,2022/06/15 10:26:48,0.042440,2.435770,-9999.000000,0.024250,0.317480,22.800000
9.250000,88,2022/06/15 10:28:53,-0.148530,4.269680,-9999.000000,0.034400,0.450280,22.800000
9.000000,57,2022/06/15 10:31:25,-0.207290,4.942940,-9999.000000,0.025000,0.392440,22.800000
9.000000,57,2022/06/15 10:33:30,-0.205660,4.745890,-9999.000000,0.025000,0.395590,22.800000
8.250000,66,2022/06/15 10:36:17,-0.168980,4.628580,-9999.000000,0.031000,0.423200,22.880000
8.250000,66,2022/06/15 10:38:23,-0.125550,4.612930,-9999.000000,0.031460,0.425000,23.000000
8.250000,82,2022/06/15 10:40:50,-0.489440,7.789940,-9999.000000,0.021950,0.306750,23.219000
8.250000,82,2022/06/15 10:42:55,0.000000,0.000000,-9999.000000,0.026000,0.383340,23.246000
9.000000,37,2022/06/15 10:45:22,-0.421240,5.956770,-9999.000000,0.018000,0.371700,23.300000
9.000000,37,2022/06/15 10:47:27,0.000000,0.000000,-9999.000000,0.018500,0.377000,23.300000
9.130000,48,2022/06/15 10:50:08,-0.122980,3.963850,-9999.000000,0.034470,0.375250,23.300000
9.130000,48,2022/06/15 10:52:13,-0.200130,2.197360,-9999.000000,0.036360,0.375880,23.192000
8.000000,83,2022/06/15 10:54:25,-0.154480,5.249750,-9999.000000,0.030480,0.413480,23.144000
8.000000,83,2022/06/15 10:56:30,0.127380,4.098710,-9999.000000,0.030530,0.416470,23.000000
9.250000,38,2022/06/15 10:59:01,-0.220080,5.587240,-9999.000000,0.031840,0.483680,23.000000
9.250000,38,2022/06/15 11:01:07,-0.229080,4.931900,-9999.000000,0.032000,0.496800,23.000000
10.250000,47,2022/06/15 11:03:46,-0.151280,7.505910,-9999.000000,0.031910,0.421340,23.000000
10.250000,47,2022/06/15 11:05:51,0.000000,0.000000,-9999.000000,0.031740,0.425000,23.000000
8.750000,81,2022/06/15 11:08:18,-0.356160,5.648180,-9999.000000,0.032000,0.463230,23.300000
8.750000,81,2022/06/15 11:10:23,-0.330900,5.078210,-9999.000000,0.032000,0.465000,23.162000
8.500000,39,2022/06/15 11:12:45,-0.306870,7.105200,-9999.000000,0.014280,0.293080,23.204000
8.500000,39,2022/06/15 11:14:50,-0.279120,5.986690,-9999.000000,0.021000,0.433190,23.300000
9.130000,46,2022/06/15 11:17:11,-0.406890,6.921260,-9999.000000,0.028860,0.419900,23.368000
9.130000,46,2022/06/15 11:19:16,-0.410530,6.888930,-9999.000000,0.029610,0.420170,23.500000
8.250000,67,2022/06/15 11:21:30,-0.470830,7.070280,-9999.000000,0.022000,0.339650,23.500000
8.250000,67,2022/06/15 11:23:35,-0.406660,5.149090,-9999.000000,0.022000,0.341580,23.500000
9.880000,65,2022/06/15 11:26:32,-0.094310,7.377700,-9999.000000,0.035550,0.466750,23.500000
9.880000,65,2022/06/15 11:28:37,-0.101070,5.746220,-9999.000000,0.036000,0.472000,23.300000
8.250000,68,2022/06/15 11:31:40,-0.056780,3.664470,-9999.000000,0.030240,0.330120,23.000000
8.250000,68,2022/06/15 11:33:45,-0.065360,3.636210,-9999.000000,0.048000,0.524000,23.000000
8.630000,84,2022/06/15 11:36:11,-0.609740,10.008660,-9999.000000,0.052360,0.506560,23.282000
8.630000,84,2022/06/15 11:38:17,-0.549880,8.256790,-9999.000000,0.052000,0.508000,23.300000
8.500000,40,2022/06/15 11:40:40,-0.825200,19.515790,-9999.000000,0.020160,0.257070,23.426000
8.500000,40,2022/06/15 11:42:45,-0.680100,15.810980,-9999.000000,0.032000,0.409000,23.500000
9.130000,45,2022/06/15 11:45:08,-0.098340,6.911020,-9999.000000,0.052930,0.512740,23.500000
9.130000,45,2022/06/15 11:47:13,-0.101640,5.246970,-9999.000000,0.055000,0.523000,23.308000
6.880000,30,2022/06/17 09:57:56,-0.174650,6.284250,-9999.000000,0.008400,0.354820,26.910000
6.880000,30,2022/06/17 10:00:02,-0.174070,5.904910,-9999.000000,0.008720,0.355560,26.380000
9.380000,2,2022/06/17 10:08:45,-0.060140,6.379380,-9999.000000,0.017600,0.482220,25.187000
9.380000,2,2022/06/17 10:10:50,-0.060060,5.733240,-9999.000000,0.017000,0.484000,24.916000
8.630000,64,2022/06/17 10:15:15,0.248300,4.384540,-9999.000000,0.016000,0.416410,24.577000
8.630000,64,2022/06/17 10:17:20,0.400210,3.945250,-9999.000000,0.016000,0.419000,24.400000
7.630000,52,2022/06/17 10:22:21,642.650990,1.613920,-9999.000000,0.043000,0.634000,24.306000
7.630000,52,2022/06/17 10:24:26,72.975380,1.353760,-9999.000000,0.045000,0.635000,24.044000
7.380000,72,2022/06/17 10:28:10,3.258960,5.692110,-9999.000000,0.025320,0.509640,24.080000
7.380000,72,2022/06/17 10:30:16,2.913330,5.041100,-9999.000000,0.026580,0.528580,23.900000
8.130000,19,2022/06/17 10:33:13,2.907980,5.354650,-9999.000000,0.023630,0.475540,24.197000
8.130000,19,2022/06/17 10:35:18,2.027720,4.432540,-9999.000000,0.023000,0.475000,23.900000
8.000000,64_2,2022/06/17 10:39:22,0.203680,4.212260,-9999.000000,0.022520,0.492520,24.056000
8.000000,64_2,2022/06/17 10:41:28,0.741910,3.680800,-9999.000000,0.022000,0.492000,23.900000
8.000000,51,2022/06/29 09:13:52,1.336280,7.861960,-9999.000000,0.015380,0.465240,23.572000
8.000000,51,2022/06/29 09:15:57,1.281050,7.993930,-9999.000000,0.015000,0.466000,23.085000
9.000000,61,2022/06/29 09:20:01,-0.152880,3.952200,-9999.000000,0.011360,0.250520,22.975000
9.000000,61,2022/06/29 09:22:06,-0.162460,3.648100,-9999.000000,0.016000,0.350290,23.642000
8.380000,31,2022/06/29 09:25:27,-0.548090,7.835930,-9999.000000,0.010390,0.183430,24.319190
8.380000,31,2022/06/29 09:27:33,-0.525890,6.604530,-9999.000000,0.010000,0.187720,24.200000
8.750000,3,2022/06/29 09:30:38,-0.376280,6.751800,-9999.000000,0.013000,0.261160,23.900000
8.750000,3,2022/06/29 09:32:43,-0.312930,6.396100,-9999.000000,0.011470,0.248860,23.900000
8.380000,70,2022/06/29 09:35:30,-0.063070,5.887880,-9999.000000,0.025400,0.402600,23.700000
8.380000,70,2022/06/29 09:37:36,0.064950,5.435260,-9999.000000,0.026540,0.413760,23.608000
9.000000,693,2022/06/29 09:40:47,715.966860,5.157790,-9999.000000,0.038570,0.539860,23.386000
9.000000,693,2022/06/29 09:42:52,352.827890,3.949010,-9999.000000,0.037380,0.540460,22.876000
8.130000,49,2022/06/29 09:45:48,15.383910,1.591030,-9999.000000,0.014500,0.260420,22.568000
8.130000,49,2022/06/29 09:47:54,53.035690,1.287220,-9999.000000,0.028000,0.478520,22.200000
7.630000,18,2022/06/29 09:51:00,-0.022550,3.986810,-9999.000000,0.009100,0.256900,21.900000
7.630000,18,2022/06/29 09:53:04,-0.013040,4.290610,-9999.000000,0.013740,0.367000,21.900000
5.250000,32,2022/06/29 09:55:44,0.262870,7.263330,-9999.000000,0.025000,0.477620,21.900000
5.250000,32,2022/06/29 09:57:50,0.292540,7.951750,-9999.000000,0.026000,0.476000,21.900000
6.630000,62,2022/06/29 10:01:15,2.532080,8.300370,-9999.000000,0.024650,0.403750,21.900000
6.630000,62,2022/06/29 10:03:21,2.220380,4.824550,-9999.000000,0.029000,0.475000,21.900000
7.630000,71,2022/06/29 10:06:47,8.545780,8.205340,-9999.000000,0.026570,0.454450,21.814000
7.630000,71,2022/06/29 10:08:53,9.448260,7.709790,-9999.000000,0.026970,0.448470,21.900000
8.630000,639,2022/06/29 10:12:12,3.913330,4.758190,-9999.000000,0.024880,0.423130,21.854460
8.630000,639,2022/06/29 10:14:18,3.964650,4.082320,-9999.000000,0.030120,0.512000,21.644000
8.880000,17,2022/06/29 10:16:51,1.054600,3.250960,-9999.000000,0.015600,0.396910,21.622000
8.880000,17,2022/06/29 10:18:56,1.058950,3.102140,-9999.000000,0.015000,0.403000,21.700000
7.380000,72,2022/06/29 10:21:52,2.257160,4.652800,-9999.000000,0.023160,0.382300,21.700000
7.380000,72,2022/06/29 10:23:57,1.866010,3.969390,-9999.000000,0.030070,0.463790,21.700000
8.130000,19,2022/06/29 10:26:39,0.037010,4.508700,-9999.000000,0.025000,0.453470,21.700000
8.130000,19,2022/06/29 10:28:44,0.313480,3.683210,-9999.000000,0.026000,0.452000,21.700000
9.380000,2,2022/06/29 10:32:03,-0.097520,5.426950,-9999.000000,0.019730,0.404230,21.700000
9.380000,2,2022/06/29 10:34:09,-0.087500,4.565310,-9999.000000,0.020000,0.401420,21.700000
8.630000,64,2022/06/29 10:37:49,-0.031810,3.952510,-9999.000000,0.030000,0.405180,21.582000
8.630000,64,2022/06/29 10:39:55,-0.080860,3.411810,-9999.000000,0.029950,0.404700,21.500000
9.000000,4,2022/06/29 10:43:18,0.799920,9.176630,-9999.000000,0.021720,0.369720,21.500000
9.000000,4,2022/06/29 10:45:24,-0.251280,6.483620,-9999.000000,0.024000,0.411180,21.500000
8.880000,29,2022/06/29 10:49:05,132.421780,0.873770,-9999.000000,0.032250,0.403500,21.470000
8.880000,29,2022/06/29 10:51:11,70.433560,0.857920,-9999.000000,0.043000,0.538000,21.300000
7.630000,52,2022/06/29 10:54:27,798.841330,2.033190,-9999.000000,0.049100,0.557380,21.106000
7.630000,52,2022/06/29 10:56:32,269.216050,1.910170,-9999.000000,0.050000,0.574000,21.100000
6.250000,50,2022/06/29 10:59:57,8.030900,0.794340,-9999.000000,0.022920,0.344840,21.086000
6.250000,50,2022/06/29 11:02:02,4.842580,0.757570,-9999.000000,0.035880,0.512000,20.900000
11.000000,20,2022/06/29 11:05:47,0.077200,4.737990,-9999.000000,0.023570,0.381860,21.214000
11.000000,20,2022/06/29 11:07:53,0.074330,4.512330,-9999.000000,0.024260,0.383800,21.506000
6.880000,30,2022/06/29 11:10:14,-0.090620,5.774520,-9999.000000,0.017440,0.381280,21.988000
6.880000,30,2022/06/29 11:12:20,-0.057760,5.756810,-9999.000000,0.016000,0.383200,22.640000
9.000000,57,2022/06/29 11:15:52,-0.136530,4.610750,-9999.000000,0.021720,0.229960,23.000000
9.000000,57,2022/06/29 11:17:58,-0.158540,4.499890,-9999.000000,0.035320,0.370040,23.000000
9.250000,88,2022/06/29 11:20:30,-0.349230,5.464620,-9999.000000,0.036600,0.403000,23.000000
9.250000,88,2022/06/29 11:22:36,-0.341800,5.139960,-9999.000000,0.036460,0.403000,22.800000
8.380000,44,2022/06/29 11:26:02,-0.641140,7.495290,-9999.000000,0.024360,0.255960,22.800000
8.380000,44,2022/06/29 11:28:08,-0.600310,7.080450,-9999.000000,0.033000,0.357820,22.800000
9.380000,56,2022/06/29 11:30:30,-0.871190,8.020540,-9999.000000,0.031600,0.341200,22.800000
9.380000,56,2022/06/29 11:32:36,-0.795620,7.317700,-9999.000000,0.032000,0.342000,22.800000
8.250000,54,2022/06/29 11:35:14,-1.206010,9.056480,-9999.000000,0.002080,0.018880,22.800000
8.250000,54,2022/06/29 11:37:20,-1.016980,7.462920,-9999.000000,0.000000,0.000000,22.980000
9.250000,53,2022/06/29 11:40:58,-0.233910,4.818640,-9999.000000,0.038400,0.377040,23.096000
9.250000,53,2022/06/29 11:43:03,-0.203870,4.398030,-9999.000000,0.039000,0.380320,22.854000
10.500000,42,2022/06/29 11:46:43,-1.204040,10.996460,-9999.000000,0.023000,0.339300,22.600000
10.500000,42,2022/06/29 11:48:48,-1.109230,9.921250,-9999.000000,0.023000,0.344740,22.600000
10.250000,86,2022/06/29 11:51:22,-0.387110,5.036500,-9999.000000,0.027600,0.361840,22.784000
10.250000,86,2022/06/29 11:53:28,-0.372700,4.704590,-9999.000000,0.028000,0.361000,22.724000
7.500000,55,2022/06/29 11:55:55,-0.216090,4.543550,-9999.000000,0.014950,0.210600,22.945000
7.500000,55,2022/06/29 11:58:01,-0.223030,4.744550,-9999.000000,0.023000,0.329680,23.442000
7.750000,43,2022/06/29 12:00:14,-0.540040,7.887560,-9999.000000,0.028880,0.387320,23.548000
7.750000,43,2022/06/29 12:02:20,-0.514150,7.371050,-9999.000000,0.030000,0.400300,23.640000
9.130000,58,2022/06/29 12:04:41,-0.146920,5.209740,-9999.000000,0.027490,0.398530,23.802000
9.130000,58,2022/06/29 12:06:46,-0.110830,4.426100,-9999.000000,0.027560,0.400000,24.068000
8.250000,85,2022/06/29 12:09:06,-1.077450,8.045940,-9999.000000,0.018600,0.336840,24.200000
8.250000,85,2022/06/29 12:11:12,-1.033040,7.468180,-9999.000000,0.018000,0.345440,24.200000
8.750000,60,2022/06/29 12:13:30,-0.758680,5.806210,-9999.000000,0.024000,0.264200,24.200000
8.750000,60,2022/06/29 12:15:36,-0.661160,5.264990,-9999.000000,0.024000,0.266000,24.292000
8.130000,59,2022/06/29 12:18:38,-0.551810,6.518520,-9999.000000,0.039520,0.397440,24.304000
8.130000,59,2022/06/29 12:20:44,-0.498420,5.799800,-9999.000000,0.039460,0.400620,24.200000
8.500000,87,2022/06/29 12:23:04,-0.658690,6.460600,-9999.000000,0.017620,0.283840,24.158000
8.500000,87,2022/06/29 12:25:10,-0.655930,6.338350,-9999.000000,0.023200,0.386000,24.140000
9.880000,41,2022/06/29 12:27:28,0.000000,0.000000,-9999.000000,0.019480,0.360300,24.086000
9.880000,41,2022/06/29 12:29:34,-0.601770,6.419220,-9999.000000,0.019560,0.361880,23.900000
8.250000,68,2022/07/01 09:15:30,-0.459420,6.066250,-9999.000000,0.022000,0.327440,27.128000
8.250000,68,2022/07/01 09:17:36,-0.439980,5.816690,-9999.000000,0.022900,0.329000,26.372000
8.630000,84,2022/07/01 09:20:25,-1.418070,10.126890,-9999.000000,0.023520,0.295640,25.909000
8.630000,84,2022/07/01 09:22:31,-1.325470,8.856190,-9999.000000,0.029850,0.373550,25.550000
8.500000,40,2022/07/01 09:25:08,-2.779040,44.270420,-9999.000000,0.032620,0.297560,25.524000
8.500000,40,2022/07/01 09:27:14,-1.601190,27.584310,-9999.000000,0.032400,0.301810,25.466000
9.130000,45,2022/07/01 09:29:47,-0.269150,6.235010,-9999.000000,0.039410,0.381590,25.277000
9.130000,45,2022/07/01 09:31:53,-0.253610,5.209590,-9999.000000,0.039460,0.384540,24.900000
8.250000,67,2022/07/01 09:34:24,-1.116110,7.741030,-9999.000000,0.017760,0.226620,24.820000
8.250000,67,2022/07/01 09:36:30,-0.897030,6.141200,-9999.000000,0.022000,0.288160,24.700000
9.880000,65,2022/07/01 09:39:06,-0.804020,10.285690,-9999.000000,0.024000,0.271050,24.700000
9.880000,65,2022/07/01 09:41:12,-0.521840,7.139830,-9999.000000,0.024000,0.275320,24.700000
9.130000,46,2022/07/01 09:44:04,-1.165430,10.832590,-9999.000000,0.028420,0.337260,24.700000
9.130000,46,2022/07/01 09:46:10,-1.148650,9.992800,-9999.000000,0.028600,0.332740,24.691000
8.750000,81,2022/07/01 09:48:43,-0.925180,8.324410,-9999.000000,0.018770,0.317010,24.688000
8.750000,81,2022/07/01 09:50:48,-0.880340,7.805960,-9999.000000,0.019430,0.319000,24.400000
8.500000,39,2022/07/01 09:53:14,-0.609690,8.304200,-9999.000000,0.002720,0.056960,24.400000
8.500000,39,2022/07/01 09:55:20,-0.583180,7.706030,-9999.000000,0.004000,0.084680,24.622000
10.250000,47,2022/07/01 09:57:52,-0.532890,11.274170,-9999.000000,0.023000,0.293000,24.700000
10.250000,47,2022/07/01 09:59:58,-0.444590,9.278880,-9999.000000,0.023000,0.293520,24.700000
9.250000,38,2022/07/01 10:02:23,-0.537150,7.504970,-9999.000000,0.028390,0.329160,24.469000
9.250000,38,2022/07/01 10:04:29,-0.507210,6.741970,-9999.000000,0.030230,0.341540,24.400000
8.000000,83,2022/07/01 10:06:45,-1.154240,8.589220,-9999.000000,0.022480,0.252280,24.517000
8.000000,83,2022/07/01 10:08:51,-1.163100,8.180110,-9999.000000,0.023000,0.252000,24.700000
9.130000,48,2022/07/01 10:11:13,-0.380160,5.213490,-9999.000000,0.015730,0.169700,24.700000
9.130000,48,2022/07/01 10:13:18,-0.326560,5.165750,-9999.000000,0.022590,0.238790,24.818810
8.250000,66,2022/07/01 10:16:35,-0.766410,6.000300,-9999.000000,0.018440,0.247510,24.956000
8.250000,66,2022/07/01 10:18:41,-0.739830,5.855250,-9999.000000,0.017390,0.250830,25.100000
8.250000,82,2022/07/01 10:21:08,-1.744650,9.831680,-9999.000000,0.021350,0.227650,24.978000
8.250000,82,2022/07/01 10:23:14,-1.561040,8.370140,-9999.000000,0.035000,0.379000,24.900000
9.000000,37,2022/07/01 10:25:58,-0.904750,9.882020,-9999.000000,0.017000,0.295040,25.004000
9.000000,37,2022/07/01 10:28:04,-0.777750,7.903380,-9999.000000,0.018000,0.294420,25.100000
8.000000,51,2022/07/06 09:21:26,2.210520,5.826200,-9999.000000,0.013560,0.454000,25.600000
8.000000,51,2022/07/06 09:23:31,2.032590,5.631570,-9999.000000,0.014000,0.456990,25.217000
9.000000,61,2022/07/06 09:26:38,-0.097120,5.396570,-9999.000000,0.013000,0.342840,25.304000
9.000000,61,2022/07/06 09:28:43,-0.139860,4.991770,-9999.000000,0.013000,0.342460,25.400000
8.380000,31,2022/07/06 09:31:27,-0.545810,15.030470,-9999.000000,0.008000,0.246140,25.400000
8.380000,31,2022/07/06 09:33:33,-0.410370,10.950130,-9999.000000,0.008000,0.249230,25.391000
8.750000,3,2022/07/06 09:36:52,-0.420240,12.464800,-9999.000000,0.009020,0.221840,25.100000
8.750000,3,2022/07/06 09:38:57,-0.315650,9.135750,-9999.000000,0.011000,0.273740,25.100000
8.380000,70,2022/07/06 09:42:03,0.125480,8.201600,-9999.000000,0.013020,0.389340,24.914000
8.380000,70,2022/07/06 09:44:08,0.056060,6.385600,-9999.000000,0.014000,0.419960,24.824000
9.000000,693,2022/07/06 09:47:53,442.724360,2.280960,-9999.000000,0.020520,0.379030,24.700000
9.000000,693,2022/07/06 09:49:58,276.577390,1.776540,-9999.000000,0.024880,0.463600,24.616000
8.130000,49,2022/07/06 09:52:51,1.660080,1.011650,-9999.000000,0.014210,0.486670,24.400000
8.130000,49,2022/07/06 09:54:57,1.265130,0.996180,-9999.000000,0.015000,0.488870,24.346000
7.630000,18,2022/07/06 09:58:15,-0.036120,5.816220,-9999.000000,0.009000,0.370000,24.535000
7.630000,18,2022/07/06 10:00:20,-0.025120,5.535910,-9999.000000,0.010000,0.368500,24.700000
6.630000,62,2022/07/06 10:03:36,1.352200,5.407570,-9999.000000,0.017000,0.485730,24.700000
6.630000,62,2022/07/06 10:05:42,0.297280,3.348190,-9999.000000,0.017720,0.487000,24.484000
5.250000,32,2022/07/06 10:08:53,0.273820,4.829320,-9999.000000,0.013000,0.456000,24.400000
5.250000,32,2022/07/06 10:10:58,0.263230,4.718910,-9999.000000,0.013880,0.456880,24.400000
7.630000,71,2022/07/06 10:14:10,4.310330,9.631420,-9999.000000,0.014600,0.452200,24.520000
7.630000,71,2022/07/06 10:16:16,3.885770,8.261030,-9999.000000,0.014000,0.450000,24.792000
8.630000,639,2022/07/06 10:19:36,1.917020,5.256120,-9999.000000,0.018260,0.470860,24.768000
8.630000,639,2022/07/06 10:21:41,2.040650,4.498610,-9999.000000,0.018710,0.473000,24.667000
8.880000,17,2022/07/06 10:24:57,0.940800,3.991210,-9999.000000,0.007830,0.329730,24.346000
8.880000,17,2022/07/06 10:27:02,0.840150,3.729690,-9999.000000,0.008680,0.379640,24.200000
7.380000,72,2022/07/06 10:30:22,5.385300,5.881780,-9999.000000,0.018430,0.448000,24.200000
7.380000,72,2022/07/06 10:32:27,4.402080,4.772110,-9999.000000,0.016000,0.450000,24.200000
8.130000,19,2022/07/06 10:36:40,0.533750,5.146240,-9999.000000,0.014000,0.416700,24.200000
8.130000,19,2022/07/06 10:38:45,0.474000,4.266040,-9999.000000,0.014150,0.418500,23.975000
8.630000,64,2022/07/06 10:42:04,0.006760,4.052650,-9999.000000,0.026640,0.427360,24.080000
8.630000,64,2022/07/06 10:44:09,-0.024160,3.736180,-9999.000000,0.030000,0.434950,23.900000
9.380000,2,2022/07/06 10:47:27,0.065980,8.533000,-9999.000000,0.015000,0.436860,24.200000
