"","Collar","Reps","date","Origin","Location","Experiment","timestamp","FCH4","FCO2","SWC","TA","TS"
"55","17",1,2022-05-20,"midstream","g_low","Salinity transplant",2022-05-20 13:03:00,0.899185,2.143385,0.40279,25.964505,22.275
"56","18",1,2022-05-20,"midstream","g_low","Salinity transplant",2022-05-20 13:18:30,1.45364,4.19228,0.3857,26.622905,23
"57","19",1,2022-05-20,"midstream","g_low","Salinity transplant",2022-05-20 12:39:00,0.2816,3.602055,0.297,25.55374,21.9
"58","2",1,2022-05-20,"g_low","g_low","Salinity transplant",2022-05-20 12:45:00,0.20827,3.15577,0.16301,25.1631,21.836665
"59","20",1,2022-05-20,"midstream","g_low","Salinity transplant",2022-05-20 12:51:00,-0.116455,4.85403,0.37424,25.74255,22.605
"60","29",1,2022-05-20,"upstream","g_low","Salinity transplant",2022-05-20 12:29:30,28.28762,1.530605,0.544,24.901885,22.1
"61","3",1,2022-05-20,"g_low","g_low","Salinity transplant",2022-05-20 13:16:00,0.17201,6.19753,0.3956,26.9942,23
"62","30",1,2022-05-20,"upstream","g_low","Salinity transplant",2022-05-20 12:48:00,-0.06784,1.913545,0.236785,25.47435,22.036665
"63","31",1,2022-05-20,"upstream","g_low","Salinity transplant",2022-05-20 13:21:30,-0.50712,5.36455,0.310665,26.753945,23
"64","32",1,2022-05-20,"upstream","g_low","Salinity transplant",2022-05-20 12:54:00,2.73906,8.14553,0.341345,25.490545,22.8
"65","37",1,2022-05-20,"g_low","g_mid","Elevation transplant",2022-05-20 10:45:30,-0.60785,5.745685,0.34646,24.26611,21.3
"66","38",1,2022-05-20,"g_low","g_mid","Elevation transplant",2022-05-20 10:33:30,-0.43521,5.794945,0.263495,23.497025,21.218335
"67","39",1,2022-05-20,"g_low","g_mid","Elevation transplant",2022-05-20 10:48:00,-0.41143,6.07801,0.32013,24.23,21.3
"68","4",1,2022-05-20,"g_low","g_low","Salinity transplant",2022-05-20 12:32:30,0.69342,5.260795,0.393,25.21251,22.1
"69","40",1,2022-05-20,"g_low","g_mid","Elevation transplant",2022-05-20 12:13:00,-0.67209,9.45688,0.32053,25.78595,21.31333
"70","41",1,2022-05-20,"g_low","g_up","Elevation transplant",2022-05-20 09:56:30,-0.66951,6.129185,0.338025,22.812115,20.9
"71","42",1,2022-05-20,"g_low","g_up","Elevation transplant",2022-05-20 09:59:30,-1.17256,7.429995,0.328265,22.95864,20.845
"72","43",1,2022-05-20,"g_low","g_up","Elevation transplant",2022-05-20 09:35:30,-0.685245,7.05034,0.318315,22.158335,21.396665
"73","44",1,2022-05-20,"g_low","g_up","Elevation transplant",2022-05-20 10:11:30,-0.685225,6.941425,0.312875,23.503515,20.9
"74","45",1,2022-05-20,"g_mid","g_mid","Elevation transplant",2022-05-20 12:10:30,-0.184435,5.546205,0.39746,25.73932,21.008335
"75","46",1,2022-05-20,"g_mid","g_mid","Elevation transplant",2022-05-20 10:54:30,-0.53186,6.44766,0.349635,24.418475,21.3
"76","47",1,2022-05-20,"g_mid","g_mid","Elevation transplant",2022-05-20 10:36:30,-0.3793,8.638355,0.369185,23.36202,21.3
"77","48",1,2022-05-20,"g_mid","g_mid","Elevation transplant",2022-05-20 10:27:30,-0.241135,3.53594,0.321,23.36715,21.1
"78","50",1,2022-05-20,"g_mid","g_low","Elevation transplant",2022-05-20 12:23:30,3.557955,0.829805,0.431965,25.02056,21.9
"79","51",1,2022-05-20,"g_mid","g_low","Elevation transplant",2022-05-20 13:28:00,1.61601,2.833465,0.504215,26.194675,23
"80","52",1,2022-05-20,"g_mid","g_low","Elevation transplant",2022-05-20 12:26:30,7.082125,1.903595,0.51411,24.89147,22.02
"81","53",1,2022-05-20,"g_mid","g_up","Elevation transplant",2022-05-20 10:02:30,-0.274945,5.09082,0.360675,22.69971,20.7
"82","54",1,2022-05-20,"g_mid","g_up","Elevation transplant",2022-05-20 10:05:00,-1.23743,7.64718,0.32567,22.97311,20.73333
"83","55",1,2022-05-20,"g_mid","g_up","Elevation transplant",2022-05-20 09:38:30,-0.43612,6.278955,0.353955,22.24264,21.157485
"84","56",1,2022-05-20,"g_mid","g_up","Elevation transplant",2022-05-20 10:08:30,-0.346215,4.122415,0.418335,23.139495,20.9
"85","57",1,2022-05-20,"g_up","g_up","Elevation transplant",2022-05-20 10:17:30,-0.32229,5.044645,0.315,23.10953,20.9
"86","58",1,2022-05-20,"g_up","g_up","Elevation transplant",2022-05-20 09:41:30,-0.22422,4.83787,0.4052,22.564015,21.1
"87","59",1,2022-05-20,"g_up","g_up","Elevation transplant",2022-05-20 09:50:30,-0.41297,5.014455,0.39861,22.658025,20.978335
"88","60",1,2022-05-20,"g_up","g_up","Elevation transplant",2022-05-20 09:47:30,-0.39033,4.46552,0.29936,22.517175,21.021665
"89","61",1,2022-05-20,"g_up","g_low","Elevation transplant",2022-05-20 13:25:00,-0.12459,4.38007,0.34337,26.52727,23
"90","62",1,2022-05-20,"g_up","g_low","Elevation transplant",2022-05-20 12:57:00,43.286895,6.70125,0.30955,25.453325,22.8
"91","63",1,2022-05-20,"g_up","g_low","Elevation transplant",2022-05-20 13:00:00,3.469035,3.72144,0.379965,25.71432,22.66
"92","64",1,2022-05-20,"g_up","g_low","Elevation transplant",2022-05-20 12:35:30,1.72589,2.254605,0.262135,25.34185,22.028815
"93","65",1,2022-05-20,"g_up","g_mid","Elevation transplant",2022-05-20 10:25:00,-0.22881,5.23805,0.379,23.42784,21.3
"94","66",1,2022-05-20,"g_up","g_mid","Elevation transplant",2022-05-20 10:42:30,-0.183635,2.843045,0.319225,24.47515,21.226665
"95","67",1,2022-05-20,"g_up","g_mid","Elevation transplant",2022-05-20 10:57:30,-0.366435,4.27472,0.35334,24.376535,21.675
"96","68",1,2022-05-20,"g_up","g_mid","Elevation transplant",2022-05-20 12:19:30,-0.150355,3.105575,0.38755,25.89313,21.9
"97","69",1,2022-05-20,"g_low","g_low","Control",2022-05-20 13:09:30,153.722935,2.556995,0.535235,26.616815,22.768335
"98","70",1,2022-05-20,"g_low","g_low","Control",2022-05-20 13:12:30,0.526155,4.507875,0.436335,26.846005,22.6
"99","71",1,2022-05-20,"g_low","g_low","Control",2022-05-20 13:06:00,21.53287,5.88417,0.32875,26.41566,22.248335
"100","72",1,2022-05-20,"g_low","g_low","Control",2022-05-20 12:42:00,1.508015,4.03931,0.32274,25.51443,21.823335
"101","81",1,2022-05-20,"g_mid","g_mid","Control",2022-05-20 10:51:30,-0.463605,4.93094,0.37444,23.98991,21.375
"102","82",1,2022-05-20,"g_mid","g_mid","Control",2022-05-20 10:39:30,-0.86446,7.478715,0.37489,23.96073,21.3
"103","83",1,2022-05-20,"g_mid","g_mid","Control",2022-05-20 10:30:30,-0.48732,5.49304,0.374725,23.449295,21.1
"104","84",1,2022-05-20,"g_mid","g_mid","Control",2022-05-20 12:16:30,-0.734525,6.40581,0.37851,25.690765,21.7
"105","85",1,2022-05-20,"g_up","g_up","Control",2022-05-20 09:44:30,-0.69052,5.02167,0.332035,22.645855,21.043335
"106","86",1,2022-05-20,"g_up","g_up","Control",2022-05-20 10:20:30,-0.517185,5.474605,0.36759,23.359985,21.025
"107","87",1,2022-05-20,"g_up","g_up","Control",2022-05-20 09:53:30,-0.69698,5.935665,0.32142,22.73077,20.9
"108","88",1,2022-05-20,"g_up","g_up","Control",2022-05-20 10:14:30,-0.46109,5.541225,0.37516,23.283795,20.9
"109","17",1,2022-05-25,"midstream","g_low","Salinity transplant",2022-05-25 12:57:30,1.49079,2.02402,0.205865,20.51466,18.531665
"110","18",1,2022-05-25,"midstream","g_low","Salinity transplant",2022-05-25 12:43:00,0.52908,4.243145,0.26915,20.150635,18.2
"111","19",1,2022-05-25,"midstream","g_low","Salinity transplant",2022-05-25 13:06:00,-0.09894,2.63686,0.304285,20.62401,18.8
"112","2",1,2022-05-25,"g_low","g_low","Salinity transplant",2022-05-25 13:29:00,1.86036,4.396515,0.4043,20.78669,19.116665
"113","20",1,2022-05-25,"midstream","g_low","Salinity transplant",2022-05-25 13:37:00,-0.05534,4.5377,0.272015,21.115045,19.5
"114","29",1,2022-05-25,"upstream","g_low","Salinity transplant",2022-05-25 13:20:30,23.80307,0.842765,0.465845,20.84613,19.608335
"115","3",1,2022-05-25,"g_low","g_low","Salinity transplant",2022-05-25 12:30:00,-0.05742,4.76532,0.2972,20.4911,18.8
"116","30",1,2022-05-25,"upstream","g_low","Salinity transplant",2022-05-25 13:33:00,0.035365,4.089665,0.106,20.96724,19.3
"117","31",1,2022-05-25,"upstream","g_low","Salinity transplant",2022-05-25 12:25:00,-0.56934,4.39309,0.23895,20.24709,18.53667
"118","32",1,2022-05-25,"upstream","g_low","Salinity transplant",2022-05-25 13:40:30,5.4465,3.99796,0.3722,20.622665,19.5
"119","37",1,2022-05-25,"g_low","g_mid","Elevation transplant",2022-05-25 12:16:00,-0.336655,2.26397,0.3903,19.271415,18.4
"120","38",1,2022-05-25,"g_low","g_mid","Elevation transplant",2022-05-25 12:00:00,-0.26579,4.545095,0.17963,19.346965,18.8
"121","39",1,2022-05-25,"g_low","g_mid","Elevation transplant",2022-05-25 11:49:30,-0.25343,6.68388,0.153235,19.33756,18.331665
"122","4",1,2022-05-25,"g_low","g_low","Salinity transplant",2022-05-25 13:13:00,0.29759,5.057695,0.363085,20.826035,18.8
"123","40",1,2022-05-25,"g_low","g_mid","Elevation transplant",2022-05-25 11:32:30,-0.275895,5.050625,0.105925,19.20971,18
"124","41",1,2022-05-25,"g_low","g_up","Elevation transplant",2022-05-25 10:42:00,-0.577215,6.40884,0.094285,17.888475,17.271665
"125","42",1,2022-05-25,"g_low","g_up","Elevation transplant",2022-05-25 10:55:30,-0.926315,6.53999,0.09551,17.965415,17.3
"126","43",1,2022-05-25,"g_low","g_up","Elevation transplant",2022-05-25 11:02:00,-0.41458,3.875205,0.07084,18.05314,17.3
"127","44",1,2022-05-25,"g_low","g_up","Elevation transplant",2022-05-25 11:15:30,-0.73151,8.45008,0.080965,18.342845,17.588335
"128","45",1,2022-05-25,"g_mid","g_mid","Elevation transplant",2022-05-25 11:36:00,-0.12554,4.875265,0.176615,19.09268,18
"129","46",1,2022-05-25,"g_mid","g_mid","Elevation transplant",2022-05-25 11:46:00,-0.28768,6.309985,0.22645,19.259925,18.2
"130","47",1,2022-05-25,"g_mid","g_mid","Elevation transplant",2022-05-25 11:56:30,-0.150335,4.400965,0.161255,19.4027,18.7
"131","48",1,2022-05-25,"g_mid","g_mid","Elevation transplant",2022-05-25 12:06:00,-0.07812,2.574665,0.265115,19.12617,18.555
"132","49",1,2022-05-25,"g_mid","g_low","Elevation transplant",2022-05-25 12:39:30,58.01995,0.26406,0.44005,19.65565,18.105
"133","50",1,2022-05-25,"g_mid","g_low","Elevation transplant",2022-05-25 13:24:30,23.983375,1.120485,0.510885,20.44137,19.45
"134","51",1,2022-05-25,"g_mid","g_low","Elevation transplant",2022-05-25 12:19:30,2.134805,2.16634,0.21821,19.207485,18.4
"135","52",1,2022-05-25,"g_mid","g_low","Elevation transplant",2022-05-25 13:17:00,19.583025,1.586445,0.331715,20.90787,18.993335
"136","53",1,2022-05-25,"g_mid","g_up","Elevation transplant",2022-05-25 10:52:30,-0.000230000000000001,4.03006,0.10341,17.940485,17.3
"137","54",1,2022-05-25,"g_mid","g_up","Elevation transplant",2022-05-25 11:09:00,-0.95739,8.015875,0.06279,18.240425,17.388335
"138","55",1,2022-05-25,"g_mid","g_up","Elevation transplant",2022-05-25 10:58:30,-0.17032,2.99464,0.072495,17.957635,17.3
"139","56",1,2022-05-25,"g_mid","g_up","Elevation transplant",2022-05-25 11:12:00,-0.217635,3.993635,0.12242,18.30072,17.45833
"140","57",1,2022-05-25,"g_up","g_up","Elevation transplant",2022-05-25 11:22:00,-0.19004,4.712295,0.067125,18.41093,17.8425
"141","58",1,2022-05-25,"g_up","g_up","Elevation transplant",2022-05-25 10:38:00,-0.048225,2.746805,0.09725,17.696855,17.279165
"142","59",1,2022-05-25,"g_up","g_up","Elevation transplant",2022-05-25 10:48:00,-0.22964,4.34378,0.1048,17.99778,17.24667
"143","60",3,2022-05-25,"g_up","g_up","Elevation transplant",2022-05-25 10:28:30,-2.99211,2.5956,0.119025,17.492905,17.3
"144","60",4,2022-05-25,"g_up","g_up","Elevation transplant",2022-05-25 10:31:30,-0.2204,3.286335,0.107525,17.402,17.2425
"145","61",1,2022-05-25,"g_up","g_low","Elevation transplant",2022-05-25 12:23:00,-0.09783,3.341655,0.265825,19.70789,18.4
"146","62",1,2022-05-25,"g_up","g_low","Elevation transplant",2022-05-25 12:46:00,30.616125,4.15961,0.389775,19.83379,18.2
"147","63",1,2022-05-25,"g_up","g_low","Elevation transplant",2022-05-25 12:54:30,10.921445,2.034105,0.352385,20.30223,18.56
"148","64",1,2022-05-25,"g_up","g_low","Elevation transplant",2022-05-25 13:09:00,0.96474,1.95653,0.353915,20.660085,18.8
"149","65",1,2022-05-25,"g_up","g_mid","Elevation transplant",2022-05-25 11:42:30,-0.10344,2.739875,0.209365,18.70936,18.2
"150","66",1,2022-05-25,"g_up","g_mid","Elevation transplant",2022-05-25 12:08:00,0.01768,1.56882,0.28215,19.08477,18.55667
"151","67",1,2022-05-25,"g_up","g_mid","Elevation transplant",2022-05-25 11:39:30,-0.253755,4.428785,0.190115,18.8836,18.2
"152","68",1,2022-05-25,"g_up","g_mid","Elevation transplant",2022-05-25 11:25:30,-0.058795,2.518475,0.155585,18.606545,18
"153","69",1,2022-05-25,"g_low","g_low","Control",2022-05-25 12:36:00,914.73023,1.598425,0.33325,19.732875,18.541665
"154","70",1,2022-05-25,"g_low","g_low","Control",2022-05-25 12:32:30,0.52972,4.87572,0.325085,20.19586,18.8625
"155","71",1,2022-05-25,"g_low","g_low","Control",2022-05-25 12:50:30,17.33954,4.682555,0.35904,20.269395,18.325
"156","72",1,2022-05-25,"g_low","g_low","Control",2022-05-25 13:01:30,1.50458,3.085145,0.31315,20.51426,18.715
"157","81",1,2022-05-25,"g_mid","g_mid","Control",2022-05-25 11:53:00,-0.30869,4.233655,0.175475,19.471195,18.6
"158","82",1,2022-05-25,"g_mid","g_mid","Control",2022-05-25 12:13:00,-0.50207,6.01814,0.28162,19.12774,18.4
"159","83",1,2022-05-25,"g_mid","g_mid","Control",2022-05-25 12:03:00,-0.24099,3.667345,0.28641,19.16451,18.646665
"160","84",1,2022-05-25,"g_mid","g_mid","Control",2022-05-25 11:28:30,-0.51142,5.86688,0.155395,18.61837,18
"161","85",1,2022-05-25,"g_up","g_up","Control",2022-05-25 10:35:00,-0.40117,4.09116,0.0825,17.67181,17.3
"162","86",1,2022-05-25,"g_up","g_up","Control",2022-05-25 11:05:30,-0.247125,3.148685,0.102735,18.295055,17.3
"163","87",1,2022-05-25,"g_up","g_up","Control",2022-05-25 10:46:00,-0.43357,4.42341,0.10415,17.95158,17.2
"164","88",1,2022-05-25,"g_up","g_up","Control",2022-05-25 11:18:30,-0.2691,4.926925,0.111275,18.42183,17.7
"165","37",1,2022-06-08,"g_low","g_mid","Elevation transplant",2022-06-08 12:17:30,-0.80699,8.267145,0.244165,26.364655,23.6
"166","38",1,2022-06-08,"g_low","g_mid","Elevation transplant",2022-06-08 11:51:00,-0.40485,6.25289,0.310865,25.293585,23.5
"167","39",1,2022-06-08,"g_low","g_mid","Elevation transplant",2022-06-08 11:34:30,-0.37163,6.99171,0.358105,24.595665,24.454335
"168","40",1,2022-06-08,"g_low","g_mid","Elevation transplant",2022-06-08 12:44:00,-0.98141,16.785165,0.325305,27.28724,23.92625
"169","45",1,2022-06-08,"g_mid","g_mid","Elevation transplant",2022-06-08 12:39:00,-0.279185,7.13462,0.355905,26.51784,23.789745
"170","46",1,2022-06-08,"g_mid","g_mid","Elevation transplant",2022-06-08 12:23:00,-1.084995,12.23143,0.28762,26.292475,23.72437
"171","47",1,2022-06-08,"g_mid","g_mid","Elevation transplant",2022-06-08 11:46:00,-0.313815,8.802125,0.371815,25.29313,23.746665
"172","48",1,2022-06-08,"g_mid","g_mid","Elevation transplant",2022-06-08 12:01:30,-0.29215,4.868865,0.158345,25.99142,23.5
"173","57",1,2022-06-08,"g_up","g_up","Elevation transplant",2022-06-08 12:28:00,-0.943195,7.50375,0.28392,25.94341,23.7775
"174","60",1,2022-06-08,"g_up","g_up","Elevation transplant",2022-06-08 12:06:30,-0.43703,5.232305,0.24968,26.19977,23.6
"175","65",1,2022-06-08,"g_up","g_mid","Elevation transplant",2022-06-08 12:33:30,-0.48404,7.74204,0.303925,26.049225,23.7
"176","68",1,2022-06-08,"g_up","g_mid","Elevation transplant",2022-06-08 12:54:30,-0.35413,5.998585,0.38767,27.748325,24.889165
"177","81",1,2022-06-08,"g_mid","g_mid","Control",2022-06-08 11:41:00,-0.714685,7.108035,0.29739,25.35562,24.0925
"178","82",1,2022-06-08,"g_mid","g_mid","Control",2022-06-08 12:11:00,-1.16955,9.39807,0.35604,26.37064,23.8
"179","83",1,2022-06-08,"g_mid","g_mid","Control",2022-06-08 11:56:00,-0.8566,8.06517,0.183115,25.75514,23.5
"180","84",1,2022-06-08,"g_mid","g_mid","Control",2022-06-08 12:48:00,-1.03096,10.73894,0.2829,28.02585,24.63
"181","17",1,2022-06-10,"midstream","g_low","Salinity transplant",2022-06-10 11:09:00,1.656035,2.823505,0.370285,24.217325,22.4
"182","18",1,2022-06-10,"midstream","g_low","Salinity transplant",2022-06-10 11:19:00,0.105595,3.823575,0.363,24.951795,22.5
"183","19",1,2022-06-10,"midstream","g_low","Salinity transplant",2022-06-10 10:36:00,0.352695,3.33914,0.36649,22.30354,20.749
"184","2",1,2022-06-10,"g_low","g_low","Salinity transplant",2022-06-10 10:02:00,0.13634,3.12115,0.33825,21.76129,22.2375
"185","20",1,2022-06-10,"midstream","g_low","Salinity transplant",2022-06-10 10:47:00,-0.03788,4.39428,0.246245,23.44252,21.167
"186","29",1,2022-06-10,"upstream","g_low","Salinity transplant",2022-06-10 10:21:00,19.57819,0.976835,0.4278,21.37776,21.157
"187","3",1,2022-06-10,"g_low","g_low","Salinity transplant",2022-06-10 11:55:00,-0.282645,5.91906,0.23178,25.45663,22.708
"188","30",1,2022-06-10,"upstream","g_low","Salinity transplant",2022-06-10 10:42:00,-0.04883,4.763735,0.372405,22.69643,20.9
"189","31",1,2022-06-10,"upstream","g_low","Salinity transplant",2022-06-10 11:50:00,-0.39615,5.751365,0.29925,25.554875,22.42
"190","32",1,2022-06-10,"upstream","g_low","Salinity transplant",2022-06-10 10:52:00,0.50242,3.92578,0.23509,23.50711,21.614
"191","4",1,2022-06-10,"g_low","g_low","Salinity transplant",2022-06-10 10:11:00,-0.180145,5.857675,0.322725,21.86406,21.994
"192","41",1,2022-06-10,"g_low","g_up","Elevation transplant",2022-06-10 12:16:00,-0.63357,6.57219,0.32858,24.734575,22.596
"193","42",1,2022-06-10,"g_low","g_up","Elevation transplant",2022-06-10 13:01:00,-1.307065,9.83303,0.304305,25.729645,23.1575
"194","43",1,2022-06-10,"g_low","g_up","Elevation transplant",2022-06-10 13:10:00,-0.32894,7.52189,0.357845,27.42849,23.655
"195","44",1,2022-06-10,"g_low","g_up","Elevation transplant",2022-06-10 12:43:00,-0.5778,7.595405,0.42942,24.62758,22.4
"196","49",1,2022-06-10,"g_mid","g_low","Elevation transplant",2022-06-10 11:35:00,42.9277,1.32443,0.5493,23.507135,22.244
"197","50",1,2022-06-10,"g_mid","g_low","Elevation transplant",2022-06-10 10:16:00,49.9637,0.74363,0.4324,21.502885,21.858
"198","51",1,2022-06-10,"g_mid","g_low","Elevation transplant",2022-06-10 11:40:30,33.0702,4.063585,0.42994,23.605795,21.956
"199","52",1,2022-06-10,"g_mid","g_low","Elevation transplant",2022-06-10 10:26:00,85.00063,1.813455,0.388035,21.32272,20.733
"200","53",1,2022-06-10,"g_mid","g_up","Elevation transplant",2022-06-10 12:30:00,-0.15714,4.140395,0.349915,25.018415,22.634715
"201","54",1,2022-06-10,"g_mid","g_up","Elevation transplant",2022-06-10 12:34:00,-1.366595,9.63217,0.262515,24.6923,22.755
"202","55",1,2022-06-10,"g_mid","g_up","Elevation transplant",2022-06-10 13:05:00,-0.167895,3.91205,0.31411,25.21979,23.432
"203","56",1,2022-06-10,"g_mid","g_up","Elevation transplant",2022-06-10 12:39:00,-0.49779,6.748555,0.419225,24.733055,22.5
