Collar,Reps,FCH4_dry,FCO2_dry,SWC_mean,EC_mean,TS_mean,TA_mean,Height,datetime
56,,-0.37224,4.48194,0.41667,0.04283,20.9,23.12046,9.38,5/20/2022 10:08
56,,-0.32019,3.76289,0.42,0.042,20.9,23.15853,9.38,5/20/2022 10:09
56,,-0.21511,4.15182,0.10867,0.001,17.43333,18.32743,9.38,5/25/2022 11:11
56,,-0.22016,3.83545,0.13617,0.002,17.48333,18.27401,9.38,5/25/2022 11:13
56,,-0.50735,6.92469,0.41745,0.039,22.6,24.7295,9.38,6/10/2022 12:38
56,,-0.48823,6.57242,0.421,0.038,22.4,24.73661,9.38,6/10/2022 12:40
56,,-0.28957,5.92357,0.27818,0.02848,22.6,24.81436,9.38,6/15/2022 10:17
56,,-0.31063,6.00252,0.43876,0.0434,22.6,24.81808,9.38,6/15/2022 10:19
56,,-0.87119,8.02054,0.3412,0.0316,22.8,24.74923,9.38,6/29/2022 11:30
56,,-0.79562,7.3177,0.342,0.032,22.8,24.76044,9.38,6/29/2022 11:32
56,,-0.54663,8.71803,0.3836,0.042,24.14,24.69235,9.38,7/7/2022 17:00
56,,-0.58092,8.68048,0.4484,0.0483,24.08,24.64215,9.38,7/7/2022 17:03
56,,-0.66638,8.52128,0.46073,0.051,23.3,24.37435,9.38,7/13/2022 9:35
56,,-0.59959,7.74498,0.46065,0.05005,23.3,24.43587,9.38,7/13/2022 9:37
56,,-1.10858,9.25213,0.45508,0.04664,26.688,25.7055,9.38,7/20/2022 9:31
56,,-0.98151,8.69543,0.45607,0.04631,26.262,25.69616,9.38,7/20/2022 9:33
56,,-1.03132,10.03127,0.40848,0.042,25.6,25.80271,9.38,7/27/2022 11:33
56,,-2.11668,16.8473,0.35274,0.03242,25.9,26.61315,9.38,8/3/2022 10:59
56,,-1.83754,14.39427,0.3532,0.0324,25.9,26.52482,9.38,8/3/2022 11:01
56,,-3.00732,18.85073,0.33648,0.022,21.948,22.76274,9.38,8/17/2022 10:10
56,,-2.44916,15.26805,0.33829,0.022,22.042,22.6063,9.38,8/17/2022 10:12
55,,-0.26123,1.44113,0.0118,0,16.2,18.97593,7.5,5/11/2022 12:05
55,,-0.22691,1.48485,0.012,0,16.2,19.04265,7.5,5/11/2022 12:06
55,,-0.4645,6.64198,0.3724,0.0276,21.11333,22.28268,7.5,5/20/2022 9:38
55,,-0.40774,5.91593,0.33551,0.02102,21.20164,22.2026,7.5,5/20/2022 9:39
55,,-0.17419,2.85709,0.03452,0.00032,17.3,17.98158,7.5,5/25/2022 10:58
55,,-0.16645,3.13219,0.11047,0.001,17.3,17.93369,7.5,5/25/2022 10:59
55,,-0.16895,3.99186,0.3142,0.01908,23.364,25.16408,7.5,6/10/2022 13:04
55,,-0.16684,3.83224,0.31402,0.01938,23.5,25.2755,7.5,6/10/2022 13:06
55,,-0.19179,4.6645,0.46112,0.046,22.6,24.26474,7.5,6/15/2022 10:03
55,,-0.18989,4.53061,0.45986,0.04538,22.4,24.14171,7.5,6/15/2022 10:05
55,,-0.21609,4.54355,0.2106,0.01495,22.945,25.28091,7.5,6/29/2022 11:55
55,,-0.22303,4.74455,0.32968,0.023,23.442,25.20925,7.5,6/29/2022 11:58
55,,-0.15827,5.00106,0.47601,0.051,23.9,24.63991,7.5,7/7/2022 17:31
55,,-0.13886,4.65865,0.47988,0.05112,23.756,24.51493,7.5,7/7/2022 17:33
55,,-0.12055,4.1129,0.35505,0.03116,23.7,24.74747,7.5,7/13/2022 10:02
55,,-0.10844,4.18033,0.432,0.038,23.7,24.66049,7.5,7/13/2022 10:04
55,,-0.17832,4.18426,0.431,0.03619,25.6,26.3388,7.5,7/20/2022 10:04
55,,-0.17947,4.08318,0.431,0.037,25.6,26.29311,7.5,7/20/2022 10:06
55,,-0.11859,3.37898,0.43506,0.03461,25.6,26.05209,7.5,7/27/2022 11:06
55,,-0.18064,4.6265,0.45376,0.034,25.6,26.77635,7.5,8/3/2022 11:31
55,,-0.17734,4.54616,0.455,0.034,25.6,26.63699,7.5,8/3/2022 11:33
55,,-0.36034,4.74996,0.3654,0.0323,21.84,22.12169,7.5,8/17/2022 9:34
55,,-0.34099,4.70761,0.36345,0.03125,21.9,21.99648,7.5,8/17/2022 9:36
54,,-0.82157,3.92192,0.00953,0,16.2,18.79062,8.25,5/11/2022 11:51
54,,-1.00552,4.64151,0.013,0,16,18.67635,8.25,5/11/2022 11:52
54,,-1.23743,7.64718,0.32567,0.02433,20.73333,22.97311,8.25,5/20/2022 10:05
54,,0,0,0.329,0.026,20.9,22.97674,8.25,5/20/2022 10:06
54,,-1.00631,8.70621,0.0387,0.00045,17.3,18.24909,8.25,5/25/2022 11:08
54,,-0.90847,7.32554,0.08688,0.001,17.47667,18.23176,8.25,5/25/2022 11:10
54,,-1.42526,10.0608,0.27003,0.01771,22.782,24.72968,8.25,6/10/2022 12:33
54,,-1.30793,9.20354,0.255,0.016,22.728,24.65492,8.25,6/10/2022 12:35
54,,-0.99994,9.00326,0.20851,0.01567,22.6,24.51338,8.25,6/15/2022 10:12
54,,-0.92344,7.87661,0.31336,0.022,22.6,24.38932,8.25,6/15/2022 10:14
54,,-1.20601,9.05648,0.01888,0.00208,22.8,24.65145,8.25,6/29/2022 11:35
54,,-1.01698,7.46292,0,0,22.98,24.64052,8.25,6/29/2022 11:37
54,,-0.80923,9.17256,0.4438,0.04,23.9,24.56129,8.25,7/7/2022 17:10
54,,-0.75961,8.04793,0.43957,0.0406,23.9,24.53254,8.25,7/7/2022 17:12
54,,-1.11982,9.98794,0.429,0.0465,23.3,24.24218,8.25,7/13/2022 9:30
54,,-1.02007,9.23677,0.43222,0.04644,23.3,24.24333,8.25,7/13/2022 9:32
54,,-1.4151,11.03506,0.41146,0.036,25.738,26.40659,8.25,7/20/2022 9:42
54,,-1.24723,10.1427,0.414,0.035,25.747,26.29053,8.25,7/20/2022 9:44
54,,397.07567,1.38273,0.6419,0.04673,25.1,25.2835,8.25,7/22/2022 9:54
54,,260.05576,1.4176,0.643,0.046,25.1,25.20434,8.25,7/22/2022 9:55
54,,-1.3486,12.59763,0.40424,0.03566,25.6,25.70739,8.25,7/27/2022 11:41
54,,-1.85594,16.2513,0.432,0.03648,25.6,26.66001,8.25,8/3/2022 11:10
54,,-1.54985,12.76405,0.453,0.037,25.6,26.4621,8.25,8/3/2022 11:12
54,,-2.11891,11.38161,0.37025,0.02015,21.9,22.58402,8.25,8/17/2022 10:05
54,,0,0,0.3712,0.0208,21.9,22.56348,8.25,8/17/2022 10:07
53,,-0.32774,3.10406,0.0045,0,15.8,18.91433,9.25,5/11/2022 11:54
53,,-0.32991,2.99969,0.015,0,15.8,18.79518,9.25,5/11/2022 11:56
53,,-0.33526,6.06622,0.35935,0.03088,20.7,22.80917,9.25,5/20/2022 10:02
53,,-0.21463,4.11542,0.362,0.03053,20.7,22.59025,9.25,5/20/2022 10:03
53,,-0.02619,4.63728,0.09982,0.00082,17.3,17.97403,9.25,5/25/2022 10:52
53,,0.02573,3.42284,0.107,0.001,17.3,17.90694,9.25,5/25/2022 10:53
53,,-0.17381,4.15958,0.2784,0.0225,22.612,25.15961,9.25,6/10/2022 12:29
53,,-0.14047,4.12121,0.42143,0.035,22.65743,24.87722,9.25,6/10/2022 12:31
53,,-0.47205,5.64198,0.4529,0.0422,22.72,23.95302,9.25,6/15/2022 9:49
53,,-0.20591,4.82757,0.467,0.04495,22.53,23.77095,9.25,6/15/2022 9:51
53,,-0.23391,4.81864,0.37704,0.0384,23.096,24.78869,9.25,6/29/2022 11:40
53,,-0.20387,4.39803,0.38032,0.039,22.854,24.68584,9.25,6/29/2022 11:43
53,,-0.13916,5.11007,0.505,0.052,23.7,24.68012,9.25,7/7/2022 18:14
53,,-0.13008,4.46606,0.505,0.052,23.7,24.57266,9.25,7/7/2022 18:16
53,,-0.14734,4.52906,0.39605,0.03678,23,23.71645,9.25,7/13/2022 9:20
53,,-0.15798,4.10225,0.44405,0.042,23,23.64898,9.25,7/13/2022 9:22
53,,-0.28522,5.37939,0.46236,0.043,25.9,27.10019,9.25,7/20/2022 10:50
53,,0,0,0.45716,0.04346,25.9,27.0096,9.25,7/20/2022 10:52
53,,-0.2422,5.39465,0.46845,0.036,25.6,25.79584,9.25,7/27/2022 11:47
53,,-0.389,8.14181,0.3714,0.0154,26.2,27.93835,9.25,8/3/2022 12:18
53,,-0.33113,7.03491,0.37518,0.016,25.9,27.82038,9.75,8/3/2022 12:20
53,,-0.49825,6.54234,0.3247,0.01565,21.9,22.04711,9.25,8/17/2022 9:45
53,,-0.45179,5.93223,0.32741,0.016,21.9,21.96594,9.25,8/17/2022 9:47
52,,2.92939,0.6977,0.03022,0,15.03667,16.81558,7.63,5/11/2022 10:31
52,,2.81371,0.76333,0.037,0,14.9,16.61799,7.63,5/11/2022 10:32
52,,9.25026,2.11753,0.5126,0.0386,21.94,24.98628,7.63,5/20/2022 12:26
52,,4.91399,1.68966,0.51562,0.03823,22.1,24.79666,7.63,5/20/2022 12:27
52,,22.92453,1.60486,0.26533,0.00467,18.86667,20.95448,7.63,5/25/2022 13:16
52,,16.24152,1.56803,0.3981,0.007,19.12,20.86126,7.63,5/25/2022 13:18
52,,122.97168,1.85609,0.31035,0.01005,20.766,21.44569,7.63,6/10/2022 10:25
52,,47.02958,1.77082,0.46572,0.01572,20.7,21.19975,7.63,6/10/2022 10:27
52,,642.65099,1.61392,0.634,0.043,24.306,26.17714,7.63,6/17/2022 10:22
52,,72.97538,1.35376,0.635,0.045,24.044,25.73299,7.63,6/17/2022 10:24
52,,798.84133,2.03319,0.55738,0.0491,21.106,22.9956,7.63,6/29/2022 10:54
52,,269.21605,1.91017,0.574,0.05,21.1,22.79245,7.63,6/29/2022 10:56
52,,410.34832,1.2132,0.53512,0.03853,24.7,26.03373,7.63,7/6/2022 11:09
52,,578.66334,1.55068,0.538,0.038,24.7,25.809,7.63,7/6/2022 11:11
52,,1433.23184,2.17244,0.63351,0.04851,23.9,25.85868,7.63,7/15/2022 10:58
52,,420.60451,1.5639,0.634,0.049,23.9,25.75033,7.63,7/15/2022 11:00
52,,357.16287,1.22674,0.656,0.048,25.02,25.772,7.63,7/29/2022 11:04
52,,94.11822,1.42705,0.45323,0.01161,25.9,26.64533,7.63,8/5/2022 12:26
52,,88.00335,1.05201,0.44924,0.011,26.032,26.60763,7.63,8/5/2022 12:28
52,,970.55003,1.46142,0.43864,0.01663,22.6,23.64154,7.63,8/17/2022 11:13
52,,723.55573,1.50554,0.44084,0.01658,22.6,23.55541,7.63,8/17/2022 11:15
51,,0.30411,3.23976,0.00807,0,16.79833,18.27876,8,5/11/2022 11:32
51,,0.24543,2.74701,0.01373,0,16.61333,18.16046,8,5/11/2022 11:33
51,,1.71611,2.93345,0.5109,0.0334,23,26.29336,8,5/20/2022 13:27
51,,1.51591,2.73348,0.49753,0.03273,23,26.09599,8,5/20/2022 13:29
51,,1.97876,2.299,0.08675,0.00175,18.4,19.27913,8,5/25/2022 12:19
51,,2.29085,2.03368,0.34967,0.004,18.4,19.13584,8,5/25/2022 12:20
51,,37.89808,4.22752,0.42988,0.01844,22.012,23.72977,8,6/10/2022 11:39
51,,28.24232,3.89965,0.43,0.019,21.9,23.48182,8,6/10/2022 11:42
51,,1.33628,7.86196,0.46524,0.01538,23.572,22.57886,8,6/29/2022 9:13
51,,1.28105,7.99393,0.466,0.015,23.085,22.58138,8,6/29/2022 9:15
51,,2.21052,5.8262,0.454,0.01356,25.6,24.80681,8,7/6/2022 9:21
51,,2.03259,5.63157,0.45699,0.014,25.217,24.73472,8,7/6/2022 9:23
51,,0.8645,4.03747,0.4921,0.0306,25.58,24.90214,8,7/15/2022 9:12
51,,0.73775,4.24209,0.493,0.03016,25.352,24.75284,8,7/15/2022 9:14
51,,20.80393,3.57774,0.54208,0.032,28,29.09695,8,7/20/2022 11:41
51,,28.65113,3.44109,0.21197,0.0094,28,28.79002,8,7/20/2022 11:43
51,,102.06522,5.13888,0.518,0.026,24.9,24.69491,8,7/29/2022 9:56
51,,6.28425,0.27468,0.4584,0.021,26.4,25.71892,8,8/3/2022 9:36
51,,21.56957,4.85623,0.46,0.021,26.254,25.88727,8,8/3/2022 9:38
51,,-9999,-9999,0.07781,0,29.314,28.44024,8,8/10/2022 10:01
51,,-9999,-9999,0.12404,0,28.9,28.19077,8,8/10/2022 10:04
50,,1.60792,0.62624,0.0306,0,14.43,16.54056,6.25,5/11/2022 10:38
50,,1.28061,0.50755,0.031,0,14.3,16.45654,6.25,5/11/2022 10:39
50,,3.68616,0.83779,0.36975,0.02175,21.9,25.23833,6.25,5/20/2022 12:23
50,,3.42975,0.82182,0.49418,0.03,21.9,24.80279,6.25,5/20/2022 12:24
50,,28.44193,1.21423,0.50275,0.04725,19.6,20.56063,6.25,5/25/2022 13:24
50,,19.52482,1.02674,0.51902,0.04666,19.3,20.32211,6.25,5/25/2022 13:25
50,,55.20262,0.7802,0.42996,0.01188,21.9,21.65682,6.25,6/10/2022 10:15
50,,44.72478,0.70706,0.43484,0.012,21.816,21.34895,6.25,6/10/2022 10:17
50,,8.0309,0.79434,0.34484,0.02292,21.086,23.13172,6.25,6/29/2022 10:59
50,,4.84258,0.75757,0.512,0.03588,20.9,22.93109,6.25,6/29/2022 11:02
50,,0.5754,0.69626,0.4436,0.0114,24.7,26.10046,6.25,7/6/2022 10:58
50,,0.41556,0.66235,0.444,0.01095,24.7,25.88067,6.25,7/6/2022 11:00
50,,795.75839,1.3571,0.5719,0.03015,23.9,25.58807,6.25,7/15/2022 10:53
50,,441.78614,1.12078,0.573,0.031,23.9,25.21145,6.25,7/15/2022 10:55
50,,786.33308,0.78834,0.5723,0.03048,24.9,25.23152,6.25,7/22/2022 10:01
50,,319.76364,0.83555,0.5816,0.0306,24.9,24.99295,6.25,7/22/2022 10:03
50,,1251.41816,1.64598,0.56001,0.03002,24.9,25.48118,6.25,7/29/2022 10:57
50,,0.65424,0.51422,0.43358,0.011,25.594,26.35198,6.25,8/5/2022 12:15
50,,0.31107,0.49871,0.43724,0.0116,25.4,26.2049,6.25,8/5/2022 12:17
50,,49.47162,1.53233,0.39866,0.01218,22.8,23.68911,6.25,8/17/2022 11:02
50,,37.71898,1.42141,0.40366,0.0124,22.634,23.33832,6.25,8/17/2022 11:04
49,,42.54635,1.04024,0,0,14.925,18.04696,8.13,5/11/2022 11:13
49,,41.57698,1.07548,0,0,15.64167,18.20738,8.13,5/11/2022 11:15
49,,93.8758,0.25896,0.4581,0.0383,18.01,19.70405,8.13,5/25/2022 12:39
49,,22.1641,0.26916,0.422,0.006,18.2,19.60725,8.13,5/25/2022 12:40
49,,49.1952,1.37434,0.5736,0.04424,22.388,23.63732,8.13,6/10/2022 11:34
49,,36.6602,1.27452,0.525,0.0308,22.1,23.37695,8.13,6/10/2022 11:36
49,,15.38391,1.59103,0.26042,0.0145,22.568,22.713,8.13,6/29/2022 9:45
49,,53.03569,1.28722,0.47852,0.028,22.2,22.47328,8.13,6/29/2022 9:47
49,,1.66008,1.01165,0.48667,0.01421,24.4,25.06513,8.13,7/6/2022 9:52
49,,1.26513,0.99618,0.48887,0.015,24.346,24.9308,8.13,7/6/2022 9:54
49,,36.81929,1.66288,0.577,0.0411,24.535,25.33234,8.13,7/15/2022 9:43
49,,16.8207,1.43724,0.57792,0.04237,24.4,25.11651,8.13,7/15/2022 9:46
49,,638.4997,1.12828,0.59205,0.0433,28.3,30.36373,8.13,7/20/2022 11:59
49,,1876.9236,0.92491,0.5799,0.0446,28.3,30.25476,8.13,7/20/2022 12:01
49,,1280.28177,0.55147,0.63325,0.035,24.95,25.06164,8.13,7/29/2022 10:17
49,,224.74782,2.09462,0.36977,0.02555,25.1,25.60565,8.13,8/3/2022 10:07
49,,148.54121,1.97222,0.509,0.03578,25.1,25.54097,8.13,8/3/2022 10:09
49,,249.88694,1.93656,0.2979,0.0072,27.5,28.36858,8.13,8/10/2022 10:38
49,,204.44926,1.81218,0.33195,0.00835,27.5,28.29668,8.13,8/10/2022 10:40
48,,-0.09599,2.97555,0.08787,0.00177,16.65333,16.69125,9.13,5/13/2022 9:21
48,,-0.05626,2.55045,0.08818,0.00182,16.66333,16.67859,9.13,5/13/2022 9:23
48,,-0.29215,4.0064,0.321,0.028,21.1,23.41652,9.13,5/20/2022 10:27
48,,-0.19012,3.06548,0.321,0.028,21.1,23.31778,9.13,5/20/2022 10:28
48,,-0.08817,2.54149,0.2744,0.009,18.51,19.15591,9.13,5/25/2022 12:05
48,,-0.06807,2.60784,0.25583,0.009,18.6,19.09643,9.13,5/25/2022 12:07
48,,-0.30285,5.14479,0.16061,0.01107,23.5,26.01222,9.13,6/8/2022 12:00
48,,-0.28145,4.59294,0.15608,0.01,23.5,25.97062,9.13,6/8/2022 12:03
48,,-0.12298,3.96385,0.37525,0.03447,23.3,25.27145,9.13,6/15/2022 10:50
48,,-0.20013,2.19736,0.37588,0.03636,23.192,25.05738,9.13,6/15/2022 10:52
48,,-0.38016,5.21349,0.1697,0.01573,24.7,26.44271,9.13,7/1/2022 10:11
48,,-0.32656,5.16575,0.23879,0.02259,24.81881,26.53044,9.13,7/1/2022 10:13
48,,-0.23621,6.09421,0.33145,0.03435,24.7,26.47615,9.13,7/13/2022 10:49
48,,-0.15374,4.86387,0.3823,0.039,24.43,26.32116,9.13,7/13/2022 10:51
48,,-0.19411,5.1989,0.46112,0.042,23.7,23.4463,9.13,7/27/2022 9:03
48,,-0.17841,4.28793,0.464,0.042,23.68,23.42491,9.13,7/27/2022 9:05
48,,-0.06914,4.50848,0.28959,0.01882,26.4,27.63929,9.13,8/5/2022 13:40
48,,-0.06646,3.80329,0.36038,0.023,26.4,27.49801,9.13,8/5/2022 13:42
48,,-0.23831,5.37011,0.32324,0.01452,27.8,29.53858,9.13,8/10/2022 12:27
48,,-0.23219,4.76299,0.33571,0.01657,27.671,29.43451,9.13,8/10/2022 12:29
47,,-0.35871,8.5071,0.3686,0.0318,21.3,23.36479,10.25,5/20/2022 10:36
47,,-0.39989,8.76961,0.36977,0.03162,21.3,23.35925,10.25,5/20/2022 10:37
47,,-0.17146,4.75124,0.1579,0.0032,18.6,19.46884,10.25,5/25/2022 11:56
47,,-0.12921,4.05069,0.16461,0.004,18.8,19.33656,10.25,5/25/2022 11:57
47,,-0.30261,9.07085,0.37063,0.02447,23.79333,25.35584,10.25,6/8/2022 11:45
47,,-0.32502,8.5334,0.373,0.024,23.7,25.23042,10.25,6/8/2022 11:47
47,,-0.15128,7.50591,0.42134,0.03191,23,25.12146,10.25,6/15/2022 11:03
47,,0,0,0.425,0.03174,23,24.99763,10.25,6/15/2022 11:05
47,,-0.53289,11.27417,0.293,0.023,24.7,26.14728,10.25,7/1/2022 9:57
47,,-0.44459,9.27888,0.29352,0.023,24.7,26.05275,10.25,7/1/2022 9:59
47,,-0.16783,7.33704,0.433,0.04072,24.164,24.96709,10.25,7/7/2022 16:16
47,,-0.16218,6.48774,0.435,0.041,23.9,24.88943,10.25,7/7/2022 16:18
47,,0,0,0.4326,0.0446,24.2,26.03543,10.25,7/13/2022 11:06
47,,-0.20967,8.40356,0.43746,0.0452,24.2,25.89208,10.25,7/13/2022 11:08
47,,-0.28358,9.83017,0.45319,0.0374,23.5,23.95984,10.25,7/27/2022 9:18
47,,-0.26114,8.19639,0.454,0.038,23.536,23.96245,10.25,7/27/2022 9:20
47,,-0.12199,7.58714,0.35936,0.016,26.4,27.51848,10.25,8/5/2022 13:26
47,,-0.09843,6.65995,0.36622,0.017,26.4,27.33038,10.25,8/5/2022 13:28
47,,-0.34211,9.646,0.24559,0.01347,27.5,29.21814,10.25,8/10/2022 12:12
47,,-0.33424,9.15461,0.247,0.013,27.8,29.00767,10.25,8/10/2022 12:14
46,,-0.22704,3.53325,0.02947,0,16.7,16.76896,9.13,5/13/2022 9:38
46,,-0.36141,4.4657,0.0714,0,16.53,16.78324,9.13,5/13/2022 9:39
46,,-0.55028,6.79622,0.34927,0.021,21.3,24.38273,9.13,5/20/2022 10:54
46,,-0.51344,6.0991,0.35,0.021,21.3,24.45422,9.13,5/20/2022 10:55
46,,-0.27462,6.59159,0.1955,0.0046,18.2,19.22333,9.13,5/25/2022 11:45
46,,-0.30074,6.02838,0.2574,0.006,18.2,19.29652,9.13,5/25/2022 11:47
46,,-1.12498,13.11537,0.287,0.0185,23.7,26.37022,9.13,6/8/2022 12:22
46,,-1.04501,11.34749,0.28824,0.01825,23.74874,26.21473,9.13,6/8/2022 12:24
46,,-0.40689,6.92126,0.4199,0.02886,23.368,25.39358,9.13,6/15/2022 11:17
46,,-0.41053,6.88893,0.42017,0.02961,23.5,25.3342,9.13,6/15/2022 11:19
46,,-1.16543,10.83259,0.33726,0.02842,24.7,25.8072,9.13,7/1/2022 9:44
46,,-1.14865,9.9928,0.33274,0.0286,24.691,25.75851,9.13,7/1/2022 9:46
46,,-0.41878,9.08153,0.4492,0.04496,23.9,24.61476,9.13,7/7/2022 16:01
46,,-0.43588,8.43289,0.442,0.044,23.9,24.56612,9.13,7/7/2022 16:03
46,,-0.54923,9.42176,0.37978,0.03434,24.244,26.37581,9.13,7/13/2022 11:22
46,,-0.63428,8.49068,0.44744,0.04128,24.4,26.24124,9.13,7/13/2022 11:24
46,,-0.69266,10.58095,0.353,0.029,23.9,24.51735,9.13,7/27/2022 9:34
46,,-0.6356,9.07144,0.353,0.03,24.2,24.47449,9.13,7/27/2022 9:36
46,,-0.36389,7.69896,0.30416,0.014,26.308,27.30109,9.13,8/5/2022 13:10
46,,-0.35064,6.92596,0.308,0.014,26.4,27.16654,9.13,8/5/2022 13:12
46,,-1.00365,12.06966,0.2801,0.01542,27.68,29.27041,9.13,8/10/2022 11:57
46,,0,0,0.28367,0.015,27.5,29.2971,9.13,8/10/2022 11:59
45,,-0.13835,5.26345,0.02163,0,16.3,16.88438,9.13,5/13/2022 9:48
45,,-0.11528,3.39156,0.05508,0,16.3,16.86252,9.13,5/13/2022 9:49
45,,-0.22289,6.287,0.39792,0.02,20.91667,25.77198,9.13,5/20/2022 12:10
45,,-0.14598,4.80541,0.397,0.0195,21.1,25.70666,9.13,5/20/2022 12:11
45,,-0.15351,5.58934,0.1232,0.00267,18,19.11468,9.13,5/25/2022 11:35
45,,-0.09757,4.16119,0.23003,0.005,18,19.07068,9.13,5/25/2022 11:37
45,,-0.34355,8.28048,0.35359,0.03318,23.87949,26.54471,9.13,6/8/2022 12:38
45,,-0.21482,5.98876,0.35822,0.03377,23.7,26.49097,9.13,6/8/2022 12:40
45,,-0.09834,6.91102,0.51274,0.05293,23.5,25.69014,9.13,6/15/2022 11:45
45,,-0.10164,5.24697,0.523,0.055,23.308,25.55409,9.13,6/15/2022 11:47
45,,-0.26915,6.23501,0.38159,0.03941,25.277,25.61082,9.13,7/1/2022 9:29
45,,-0.25361,5.20959,0.38454,0.03946,24.9,25.6304,9.13,7/1/2022 9:31
45,,-0.11664,5.60322,0.3724,0.03666,23.7,24.37771,9.13,7/7/2022 15:56
45,,-0.06564,4.79285,0.39076,0.0396,23.778,24.37641,9.13,7/7/2022 15:58
45,,-0.03349,6.54795,0.39895,0.04735,24.4,26.21481,9.13,7/13/2022 11:37
45,,-0.11325,4.70465,0.499,0.06,24.4,26.07488,9.13,7/13/2022 11:40
45,,-0.21492,7.3534,0.39544,0.03656,24.4,24.71139,9.13,7/27/2022 9:51
45,,-0.15116,5.04669,0.399,0.036,24.4,24.74048,9.13,7/27/2022 9:53
45,,-0.00605,5.77479,0.41553,0.022,26.2,27.15995,9.13,8/5/2022 12:54
45,,-0.0077,4.1901,0.417,0.023,26.2,27.10335,9.13,8/5/2022 12:56
45,,-0.16097,7.26361,0.24298,0.01349,27.5,29.01209,9.13,8/10/2022 11:40
45,,-0.14377,5.34576,0.24708,0.013,27.5,28.98553,9.13,8/10/2022 11:42
44,,-1.00611,6.53057,0.0055,0,16.3,18.701,8.38,5/11/2022 11:43
44,,0,0,0.015,0,16.3,18.65822,8.38,5/11/2022 11:45
44,,-0.73176,7.44467,0.31217,0.01583,20.9,23.44208,8.38,5/20/2022 10:11
44,,-0.63869,6.43818,0.31358,0.01442,20.9,23.56495,8.38,5/20/2022 10:12
44,,-0.73061,8.78875,0.07833,0.00023,17.47667,18.31784,8.38,5/25/2022 11:15
44,,-0.73241,8.11141,0.0836,0,17.7,18.36785,8.38,5/25/2022 11:16
44,,-0.60838,8.04235,0.42684,0.0358,22.4,24.65453,8.38,6/10/2022 12:42
44,,-0.54722,7.14846,0.432,0.03481,22.4,24.60063,8.38,6/10/2022 12:44
44,,-0.6045,8.52389,0.456,0.03,22.68,25.21974,8.38,6/15/2022 10:22
44,,-0.57619,8.03697,0.459,0.02945,22.8,25.16865,8.38,6/15/2022 10:24
44,,-0.64114,7.49529,0.25596,0.02436,22.8,24.72827,8.38,6/29/2022 11:26
44,,-0.60031,7.08045,0.35782,0.033,22.8,24.69362,8.38,6/29/2022 11:28
44,,-0.65082,12.40453,0.35356,0.02952,23.9,24.69013,8.38,7/7/2022 17:05
44,,0,0,0.427,0.036,23.9,24.61539,8.38,7/7/2022 17:07
44,,-0.66479,9.53491,0.445,0.043,23.5,24.80914,8.38,7/13/2022 9:41
44,,-0.59583,8.40661,0.44371,0.044,23.386,24.73532,8.38,7/13/2022 9:43
44,,-0.75181,9.41381,0.40036,0.03672,25.984,26.46805,8.38,7/20/2022 9:36
44,,-0.72715,8.95859,0.403,0.037,25.849,26.63885,8.38,7/20/2022 9:39
44,,-0.76357,10.60705,0.42066,0.042,25.6,25.7787,8.38,7/27/2022 11:29
44,,-0.90876,11.59823,0.43888,0.0296,25.876,26.68899,8.38,8/3/2022 11:04
44,,-0.79054,9.76815,0.441,0.029,25.6,26.7311,8.38,8/3/2022 11:06
44,,-1.03619,8.37253,0.29355,0.018,22.1,22.64921,8.38,8/17/2022 10:15
44,,-0.91662,7.49448,0.31815,0.01901,22.022,22.55097,8.38,8/17/2022 10:17
43,,-0.58047,2.6122,0.01057,0,16.22167,19.63681,7.75,5/11/2022 12:08
43,,-0.61209,2.72148,0.009,0,16.3,19.43367,7.75,5/11/2022 12:09
43,,-0.75636,7.55234,0.3171,0.01697,21.49333,22.1773,7.75,5/20/2022 9:35
43,,-0.61413,6.54834,0.31953,0.016,21.3,22.13937,7.75,5/20/2022 9:36
43,,-0.38159,3.76592,0.0448,0,17.3,18.00227,7.75,5/25/2022 11:01
43,,-0.44757,3.98449,0.09688,0,17.3,18.10401,7.75,5/25/2022 11:03
43,,-0.33954,7.68525,0.36159,0.02051,23.5,27.24148,7.75,6/10/2022 13:09
43,,-0.31834,7.35853,0.3541,0.01955,23.81,27.6155,7.75,6/10/2022 13:11
43,,-0.5493,8.84078,0.4359,0.03265,22.4,24.55307,7.75,6/15/2022 10:08
43,,0,0,0.435,0.0324,22.52,24.51644,7.75,6/15/2022 10:10
43,,-0.54004,7.88756,0.38732,0.02888,23.548,25.34049,7.75,6/29/2022 12:00
43,,-0.51415,7.37105,0.4003,0.03,23.64,25.38222,7.75,6/29/2022 12:02
43,,0,0,0.38468,0.0317,23.862,24.71941,7.75,7/7/2022 17:36
43,,-0.51208,9.03719,0.44646,0.03827,23.846,24.68408,7.75,7/7/2022 17:39
43,,-0.59098,10.48247,0.3648,0.03137,23.9,25.00627,7.75,7/13/2022 10:07
43,,-0.52328,8.98405,0.447,0.039,23.9,25.03244,7.75,7/13/2022 10:09
43,,-0.64748,10.28499,0.38307,0.03634,25.6,26.71239,7.75,7/20/2022 10:09
43,,-0.6124,9.45057,0.411,0.039,25.6,26.71025,7.75,7/20/2022 10:11
43,,-0.51216,9.51054,0.3951,0.0339,25.9,26.24808,7.75,7/27/2022 11:03
